0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
[1.62434777e-06 6.21852501e-06 6.25810786e-06 7.27825940e-06
 8.60214416e-06 8.90324794e-06 9.40229318e-06 1.06526240e-05
 1.16593078e-05 1.37168231e-05 2.00821307e-05 2.28386035e-05
 2.83210587e-05 2.99919282e-05 3.62087611e-05 3.84592977e-05
 4.05876958e-05 4.36719575e-05 4.70184217e-05 5.16015578e-05
 5.24768250e-05 5.26084017e-05 5.40733310e-05 5.72094088e-05
 5.90324918e-05 6.08626568e-05 6.74124953e-05 7.11834083e-05
 7.55728694e-05 7.62870303e-05 7.82393663e-05 8.08817641e-05
 8.58050504e-05 8.68859861e-05 8.96941201e-05 9.66496903e-05
 1.04727744e-04 1.05533040e-04 1.06616446e-04 1.07892833e-04
 1.14838572e-04 1.16771679e-04 1.17791872e-04 1.21320483e-04
 1.24173074e-04 1.31861432e-04 1.43638098e-04 1.47397173e-04
 1.48626936e-04 1.48706668e-04 1.57274363e-04 1.63319028e-04
 1.64078173e-04 1.64723422e-04 1.65819942e-04 1.72759079e-04
 1.78989720e-04 1.82784857e-04 1.89856413e-04 1.93454343e-04
 1.94697578e-04 1.94860922e-04 1.95102981e-04 1.99104890e-04
 2.03136999e-04 2.05116816e-04 2.08560366e-04 2.12077041e-04
 2.13181131e-04 2.15290863e-04 2.17738034e-04 2.18087054e-04
 2.19918623e-04 2.25066470e-04 2.25170909e-04 2.35709748e-04
 2.38032474e-04 2.38818758e-04 2.39540711e-04 2.41488542e-04
 2.47980985e-04 2.49185284e-04 2.51514663e-04 2.52070009e-04
 2.53320741e-04 2.54769114e-04 2.55854310e-04 2.57077326e-04
 2.57427069e-04 2.67827292e-04 2.68186921e-04 2.80591848e-04
 2.82817569e-04 2.84178986e-04 2.84489445e-04 2.91521827e-04
 2.94094741e-04 2.98877605e-04 2.99641953e-04 3.00487211e-04
 3.01896030e-04 3.02463920e-04 3.05864560e-04 3.08996490e-04
 3.16124743e-04 3.21552868e-04 3.35756684e-04 3.41143162e-04
 3.45166579e-04 3.46109721e-04 3.52079182e-04 3.58837173e-04
 3.64169112e-04 3.64226059e-04 3.66802177e-04 3.69366113e-04
 3.72035495e-04 3.72794710e-04 3.79172556e-04 3.80487311e-04
 3.85651081e-04 3.86388890e-04 3.87642503e-04 3.87693505e-04
 3.93134384e-04 3.93329291e-04 3.94348234e-04 4.06364724e-04
 4.23486564e-04 4.24708807e-04 4.34516099e-04 4.35926914e-04
 4.40537723e-04 4.40885514e-04 4.45277027e-04 4.49939615e-04
 4.58698152e-04 4.68546693e-04 4.69876942e-04 4.74650744e-04
 4.77634157e-04 4.78402695e-04 4.80314792e-04 4.81378697e-04
 4.81754114e-04 4.84514234e-04 4.84904675e-04 4.87025043e-04
 4.95218306e-04 4.96074145e-04 5.02781196e-04 5.03701433e-04
 5.06652057e-04 5.07529192e-04 5.10469393e-04 5.12269421e-04
 5.14049140e-04 5.14248653e-04 5.20038472e-04 5.20482295e-04
 5.21350346e-04 5.28518794e-04 5.29130463e-04 5.29707511e-04
 5.30332547e-04 5.30719771e-04 5.37687975e-04 5.40790217e-04
 5.40854676e-04 5.45103720e-04 5.45829030e-04 5.47499814e-04
 5.48993505e-04 5.55919470e-04 5.61153746e-04 5.61696783e-04
 5.63565390e-04 5.67095645e-04 5.69408713e-04 5.75979242e-04
 5.79738516e-04 5.81745648e-04 5.82520787e-04 5.86957190e-04
 5.89470116e-04 5.93423424e-04 5.96781011e-04 5.98645385e-04
 5.99733844e-04 6.07677202e-04 6.10626625e-04 6.14724857e-04
 6.16294528e-04 6.16408852e-04 6.20978650e-04 6.23759009e-04
 6.30464663e-04 6.32222985e-04 6.38742069e-04 6.40309760e-04
 6.40885435e-04 6.43747589e-04 6.47259847e-04 6.47309213e-04
 6.56758301e-04 6.60682716e-04 6.62654862e-04 6.64186906e-04
 6.74302249e-04 6.87975241e-04 6.92331868e-04 6.92901736e-04
 6.94645293e-04 7.01230408e-04 7.10984606e-04 7.11016493e-04
 7.14181515e-04 7.14793014e-04 7.19460580e-04 7.22176909e-04
 7.22990031e-04 7.26206272e-04 7.30899456e-04 7.36121296e-04
 7.37020816e-04 7.38871899e-04 7.39049126e-04 7.42435903e-04
 7.45225159e-04 7.47995596e-04 7.49438610e-04 7.60022489e-04
 7.68024079e-04 7.69562062e-04 7.72419604e-04 7.73043967e-04
 7.76402737e-04 7.84891346e-04 7.87295476e-04 7.88360217e-04
 7.93043630e-04 7.95918407e-04 7.98427264e-04 8.03406688e-04
 8.09760912e-04 8.11300079e-04 8.12576803e-04 8.13436133e-04
 8.16602545e-04 8.22864429e-04 8.30092206e-04 8.33591748e-04
 8.33889467e-04 8.34777687e-04 8.35536246e-04 8.37987818e-04
 8.42694489e-04 8.43774818e-04 8.48469371e-04 8.50288452e-04
 8.53888894e-04 8.54351453e-04 8.55833771e-04 8.57709441e-04
 8.60713144e-04 8.61224396e-04 8.62493216e-04 8.65906125e-04
 8.70406069e-04 8.73428601e-04 8.73568428e-04 8.81919121e-04
 8.84064379e-04 8.84276320e-04 8.85750596e-04 8.87602431e-04
 8.91665436e-04 8.92583137e-04 8.97389167e-04 9.09025329e-04
 9.09096307e-04 9.09239928e-04 9.12335443e-04 9.18783106e-04
 9.24235003e-04 9.24235195e-04 9.24617661e-04 9.27018150e-04
 9.31488460e-04 9.32222720e-04 9.40398377e-04 9.45138478e-04
 9.47247096e-04 9.48673604e-04 9.52258368e-04 9.52914588e-04
 9.54203245e-04 9.55811353e-04 9.56995331e-04 9.59909133e-04
 9.61010485e-04 9.63738298e-04 9.75755747e-04 9.76240236e-04
 9.76849790e-04 9.82349636e-04 9.84156240e-04 9.87320623e-04
 9.89242832e-04 9.89630879e-04 1.00478955e-03 1.00824010e-03
 1.01101379e-03 1.01389655e-03 1.02030092e-03 1.02063367e-03
 1.02415078e-03 1.03020327e-03 1.03087943e-03 1.03192296e-03
 1.03578519e-03 1.03687355e-03 1.03745478e-03 1.03751800e-03
 1.04263016e-03 1.04361648e-03 1.04718635e-03 1.04799289e-03
 1.05864240e-03 1.06345527e-03 1.06518718e-03 1.06571038e-03
 1.06656261e-03 1.06839939e-03 1.06957586e-03 1.07213313e-03
 1.07215458e-03 1.07410427e-03 1.07817524e-03 1.08490649e-03
 1.08520362e-03 1.08911289e-03 1.08936953e-03 1.08957322e-03
 1.09223970e-03 1.09389721e-03 1.09404085e-03 1.09853230e-03
 1.10157383e-03 1.10850155e-03 1.11289401e-03 1.11301895e-03
 1.11599690e-03 1.12299402e-03 1.12510638e-03 1.12554035e-03
 1.12744335e-03 1.12945734e-03 1.13335642e-03 1.13392774e-03
 1.13575231e-03 1.14369275e-03 1.14505593e-03 1.15344549e-03
 1.15921471e-03 1.16514978e-03 1.16864673e-03 1.16900599e-03
 1.16966799e-03 1.17253908e-03 1.17264188e-03 1.17503020e-03
 1.17536387e-03 1.17582354e-03 1.18225973e-03 1.18411609e-03
 1.18677006e-03 1.18729545e-03 1.18980714e-03 1.18991480e-03
 1.19357978e-03 1.19473234e-03 1.20057020e-03 1.20812355e-03
 1.21098027e-03 1.21116169e-03 1.22203352e-03 1.22744612e-03
 1.23266613e-03 1.23668365e-03 1.24070216e-03 1.24079362e-03
 1.24205410e-03 1.24216617e-03 1.25157547e-03 1.25717111e-03
 1.25893621e-03 1.26479453e-03 1.26864528e-03 1.27432485e-03
 1.27909100e-03 1.27912155e-03 1.28288430e-03 1.28343423e-03
 1.28611483e-03 1.29020366e-03 1.29043926e-03 1.29250109e-03
 1.29345927e-03 1.29417451e-03 1.29786735e-03 1.30429687e-03
 1.30752443e-03 1.31713313e-03 1.31885105e-03 1.32164467e-03
 1.32574395e-03 1.33112339e-03 1.33117177e-03 1.33329594e-03
 1.33454197e-03 1.34389021e-03 1.34581649e-03 1.36512487e-03
 1.36998908e-03 1.39114900e-03 1.40261521e-03 1.40745657e-03
 1.40792665e-03 1.41356576e-03 1.42680313e-03 1.42710427e-03
 1.42984598e-03 1.43189593e-03 1.43197046e-03 1.43638751e-03
 1.44142294e-03 1.44235469e-03 1.44672753e-03 1.45408686e-03
 1.46248541e-03 1.46570408e-03 1.46963279e-03 1.47126217e-03
 1.48313336e-03 1.48411504e-03 1.48878603e-03 1.48989166e-03
 1.49084508e-03 1.49096989e-03 1.49865853e-03 1.49889459e-03
 1.50199361e-03 1.52901042e-03 1.52908026e-03 1.53525072e-03
 1.55059003e-03 1.55294892e-03 1.55599149e-03 1.55887828e-03
 1.56017470e-03 1.56913986e-03 1.58078371e-03 1.58128281e-03
 1.58294970e-03 1.59020857e-03 1.59222420e-03 1.59378078e-03
 1.59549460e-03 1.60575853e-03 1.60609595e-03 1.61286092e-03
 1.61441976e-03 1.61453728e-03 1.61986288e-03 1.62089754e-03
 1.62407494e-03 1.63180911e-03 1.63282208e-03 1.63790891e-03
 1.63845084e-03 1.64102772e-03 1.64511426e-03 1.64882509e-03
 1.65018388e-03 1.65299632e-03 1.67107817e-03 1.68829533e-03
 1.70069235e-03 1.70089051e-03 1.70279880e-03 1.70351973e-03
 1.70692172e-03 1.71394287e-03 1.71730889e-03 1.72056688e-03
 1.72753245e-03 1.72800809e-03 1.72899900e-03 1.73037851e-03
 1.73044860e-03 1.73131577e-03 1.73136999e-03 1.73437358e-03
 1.76151183e-03 1.76209284e-03 1.76453134e-03 1.76838430e-03
 1.76916215e-03 1.78286035e-03 1.78655840e-03 1.79188234e-03
 1.80234463e-03 1.80599420e-03 1.81125252e-03 1.81746709e-03
 1.81749030e-03 1.83287912e-03 1.83488397e-03 1.83801135e-03
 1.83907679e-03 1.84825478e-03 1.84990531e-03 1.85714900e-03
 1.86226216e-03 1.87094187e-03 1.87836693e-03 1.88064621e-03
 1.88250354e-03 1.88763983e-03 1.89386394e-03 1.89753860e-03
 1.90125007e-03 1.90289140e-03 1.90506909e-03 1.90598421e-03
 1.91173997e-03 1.91600449e-03 1.91833578e-03 1.92116564e-03
 1.92773659e-03 1.93543160e-03 1.93617242e-03 1.93935986e-03
 1.94239512e-03 1.94807879e-03 1.94968963e-03 1.96213175e-03
 1.96842030e-03 1.96893925e-03 1.98396986e-03 1.99927994e-03
 2.00320947e-03 2.00596154e-03 2.00648092e-03 2.01001928e-03
 2.01564224e-03 2.02104924e-03 2.02286717e-03 2.02708147e-03
 2.02948615e-03 2.03017883e-03 2.03341343e-03 2.04321346e-03
 2.04564271e-03 2.05125767e-03 2.07679871e-03 2.07837219e-03
 2.09043590e-03 2.09186237e-03 2.11036493e-03 2.12132728e-03
 2.12152536e-03 2.12743628e-03 2.14384719e-03 2.16196527e-03
 2.16588056e-03 2.17586065e-03 2.17977725e-03 2.18093794e-03
 2.18529854e-03 2.19188145e-03 2.19725701e-03 2.19960066e-03
 2.20762056e-03 2.21335431e-03 2.21534685e-03 2.23489108e-03
